deep,dbdeep,project,a45stage,downpayment,付首款,
deep,dbdeep,project,a45stage,execute,執行解決方案,
deep,dbdeep,project,a45stage,revising,執行中討論,
deep,dbdeep,project,a45stage,midterm,階段審查,
deep,dbdeep,project,a45stage,finish,執行完成,
deep,dbdeep,project,a45stage,close,驗收,
deep,dbdeep,project,a45stage,bill,付尾款結案,
deep,dbdeep,project,a45stage,postservice,售後服務,
deep,dbdeep,project,a45stage,abandon,放棄,
deep,dbdeep,project,a45stage,stop,中止,
deep,dbdeep,project,a45stage,otherstage,其他階段,
deep,dbdeep,process,a10stage,start,啟案,
deep,dbdeep,process,a10stage,assign,理清需求內容及分案,
deep,dbdeep,process,a10stage,script,內部規劃解決方案,
deep,dbdeep,process,a10stage,contact,連絡服務需求者,
deep,dbdeep,process,a10stage,discuss,跟客戶討論解決方案,
deep,dbdeep,process,a10stage,plan,確認解決方案,
deep,dbdeep,process,a10stage,downpayment,付首款,
deep,dbdeep,process,a10stage,execute,執行解決方案,
deep,dbdeep,process,a10stage,revising,執行中討論,
deep,dbdeep,process,a10stage,midterm,階段審查,
deep,dbdeep,process,a10stage,finish,執行完成,
deep,dbdeep,process,a10stage,close,驗收,
deep,dbdeep,process,a10stage,bill,付尾款結案,
deep,dbdeep,process,a10stage,postservice,售後服務,
deep,dbdeep,process,a10stage,abandon,放棄,
deep,dbdeep,process,a10stage,stop,中止,
deep,dbdeep,process,a10stage,otherstage,其他階段,
deep,dbdeep,idea,a50fallowact,impossible,無連絡資訊,
deep,dbdeep,idea,a50fallowact,pend,尚未回應,
deep,dbdeep,idea,a50fallowact,answer1,已回應一次,
deep,dbdeep,idea,a50fallowact,oral,連絡留言者,
deep,dbdeep,idea,a50fallowact,accept,採行研處,
deep,dbdeep,idea,a50fallowact,shift,轉給專人回應,
deep,dbdeep,idea,a50fallowact,malice,不宜回應,
deep,dbdeep,idea,a50fallowact,close,已結案,
deep,dbdeep,idea,a50fallowact,otheract,其他情況,
